Date,Mortgage Average,Unemployment Rate,Housing Inventory,Population Growth,Inflation,Permit-Issuing Places,Median Household Income,Price
01-01-2000,8.256923077,4.033333333,116047,1.112768997,3.376857271,1690,41990,100.679
01-04-2000,8.316153846,3.933333333,116047,#N/A,#N/A,1570.666667,#N/A,103.6986667
01-07-2000,8.02,4,116482,#N/A,#N/A,1554.666667,#N/A,106.459
01-10-2000,7.620769231,3.9,116914,#N/A,#N/A,1578,#N/A,108.2696667
01-01-2001,7.006923077,4.233333333,117347,0.989741382,2.826171119,1671.333333,42228,109.7496667
01-04-2001,7.13,4.4,117786,#N/A,#N/A,1652.333333,#N/A,112.2403333
01-07-2001,6.963846154,4.833333333,118216,#N/A,#N/A,1592.666667,#N/A,114.8923333
01-10-2001,6.770769231,5.5,118635,#N/A,#N/A,1632.333333,#N/A,115.858
01-01-2002,6.971538462,5.7,119061,0.927797486,1.586031627,1714.333333,42409,117.0943333
01-04-2002,6.813076923,5.833333333,119483,#N/A,#N/A,1714.333333,#N/A,120.776
01-07-2002,6.289230769,5.733333333,119909,#N/A,#N/A,1745.333333,#N/A,124.636
01-10-2002,6.075384615,5.866666667,120350,#N/A,#N/A,1822,#N/A,126.6426667
01-01-2003,5.840769231,5.866666667,120792,0.859481713,2.270094973,1806.333333,43318,128.4286667
01-04-2003,5.506923077,6.133333333,121233,#N/A,#N/A,1837.666667,#N/A,131.8506667
01-07-2003,6.033846154,6.133333333,121682,#N/A,#N/A,1937.333333,#N/A,135.896
01-10-2003,5.919285714,5.833333333,122159,#N/A,#N/A,1972.333333,#N/A,138.7886667
01-01-2004,5.5975,5.7,122632,0.925483969,2.677236693,1994.666667,44334,142.271
01-04-2004,6.106153846,5.6,123099,#N/A,#N/A,2080,#N/A,148.3436667
01-07-2004,5.894285714,5.433333333,123587,#N/A,#N/A,2069.666667,#N/A,153.753
01-10-2004,5.736153846,5.433333333,124096,#N/A,#N/A,2086,#N/A,157.488
01-01-2005,5.768461538,5.3,124611,0.921713167,3.392746845,2105,46326,162.21
01-04-2005,5.708461538,5.1,125118,#N/A,#N/A,2137.666667,#N/A,169.5193333
01-07-2005,5.763846154,4.966666667,125619,#N/A,#N/A,2228.333333,#N/A,175.8766667
01-10-2005,6.226153846,4.966666667,126104,#N/A,#N/A,2169.333333,#N/A,179.5103333
01-01-2006,6.246923077,4.733333333,126584,0.964253917,3.225944101,2157,48201,181.6923333
01-04-2006,6.602307692,4.633333333,127072,#N/A,#N/A,1923.333333,#N/A,184.1916667
01-07-2006,6.56,4.633333333,127548,#N/A,#N/A,1713.333333,#N/A,184.4033333
01-10-2006,6.243846154,4.433333333,127991,#N/A,#N/A,1581,#N/A,183.6376667
01-01-2007,6.214615385,4.5,128439,0.951055243,2.852672482,1606.666667,50233,182.4606667
01-04-2007,6.358461538,4.5,128888,#N/A,#N/A,1456.666667,#N/A,181.8516667
01-07-2007,6.551538462,4.666666667,129300,#N/A,#N/A,1314.333333,#N/A,180.1163333
01-10-2007,6.224615385,4.8,129634,#N/A,#N/A,1188.333333,#N/A,175.3433333
01-01-2008,5.872307692,5,129968,0.945865287,3.839100297,1025,50303,169.3906667
01-04-2008,6.086923077,5.333333333,130303,#N/A,#N/A,1061,#N/A,166.9606667
01-07-2008,6.322307692,6,130590,#N/A,#N/A,858.6666667,#N/A,163.9673333
01-10-2008,5.841428571,6.866666667,130797,#N/A,#N/A,638.6666667,#N/A,155.9256667
01-01-2009,5.06,8.266666667,131001,0.876651299,-0.355546266,538.6666667,49777,147.8313333
01-04-2009,5.012307692,9.3,131207,#N/A,#N/A,559.3333333,#N/A,148.303
01-07-2009,5.162307692,9.633333333,131375,#N/A,#N/A,606.6666667,#N/A,150.3476667
01-10-2009,4.922142857,9.933333333,131490,#N/A,#N/A,623.3333333,#N/A,147.729
01-01-2010,4.995833333,9.833333333,131626,0.829616675,1.640043442,657.6666667,49276,143.8846667
01-04-2010,4.922307692,9.633333333,131749,#N/A,#N/A,599.6666667,#N/A,146.7163333
01-07-2010,4.447142857,9.466666667,131874,#N/A,#N/A,574,#N/A,146.202
01-10-2010,4.436153846,9.5,131995,#N/A,#N/A,583.3333333,#N/A,141.863
01-01-2011,4.846923077,9.033333333,132117,0.726786705,3.156841569,567,50054,138.189
01-04-2011,4.650769231,9.066666667,132239,#N/A,#N/A,611.6666667,#N/A,140.6
01-07-2011,4.291538462,9,132362,#N/A,#N/A,626,#N/A,141.433
01-10-2011,4.002307692,8.633333333,132491,#N/A,#N/A,691.3333333,#N/A,136.7496667
01-01-2012,3.922307692,8.266666667,132619,0.733599941,2.069337265,752,51017,134.6773333
01-04-2012,3.794615385,8.2,132748,#N/A,#N/A,774,#N/A,140.8963333
01-07-2012,3.553846154,8.033333333,132890,#N/A,#N/A,873,#N/A,144.4496667
01-10-2012,3.359230769,7.8,133062,#N/A,#N/A,915,#N/A,143.9333333
01-01-2013,3.496923077,7.733333333,133234,0.692860277,1.464832656,952,53585,145.812
01-04-2013,3.672307692,7.533333333,133408,#N/A,#N/A,985.6666667,#N/A,153.752
01-07-2013,4.44,7.233333333,133593,#N/A,#N/A,988.3333333,#N/A,159.1203333
01-10-2013,4.293076923,6.933333333,133799,#N/A,#N/A,1026,#N/A,159.4006667
01-01-2014,4.364615385,6.666666667,134005,0.73336152,1.622222977,1027.333333,53657,160.1443333
01-04-2014,4.227692308,6.2,134212,#N/A,#N/A,1039.333333,#N/A,164.6233333
01-07-2014,4.135384615,6.066666667,134423,#N/A,#N/A,1066.666667,#N/A,167.2786667
01-10-2014,3.963571429,5.7,134642,#N/A,#N/A,1075,#N/A,166.678
01-01-2015,3.716666667,5.533333333,134862,0.736217309,0.118627136,1082.666667,56516,166.992
01-04-2015,3.819230769,5.433333333,135081,#N/A,#N/A,1272.333333,#N/A,171.7573333
01-07-2015,3.954615385,5.1,135309,#N/A,#N/A,1149.666667,#N/A,174.8276667
01-10-2015,3.897857143,5.033333333,135552,#N/A,#N/A,1205,#N/A,175.1036667
01-01-2016,3.738461538,4.9,135795,0.724676067,1.261583206,1153.666667,59039,175.6423333
01-04-2016,3.589230769,4.933333333,136039,#N/A,#N/A,1191,#N/A,180.254
01-07-2016,3.446153846,4.9,136289,#N/A,#N/A,1234,#N/A,183.543
01-10-2016,3.842307692,4.766666667,136554,#N/A,#N/A,1244,#N/A,184.223
01-01-2017,4.173076923,4.566666667,136818,0.632643995,2.130110004,1268.666667,61136,185.406
01-04-2017,3.98,4.366666667,137083,#N/A,#N/A,1265.666667,#N/A,190.4573333
01-07-2017,3.883846154,4.333333333,137354,#N/A,#N/A,1289,#N/A,194.2336667
01-10-2017,3.922307692,4.166666667,137637,#N/A,#N/A,1322.333333,#N/A,195.467
01-01-2018,4.282307692,4.033333333,137920,0.526435396,2.442583297,1341,63179,197.2023333
01-04-2018,4.544615385,3.933333333,138203,#N/A,#N/A,1344.666667,#N/A,202.3783333
01-07-2018,4.566923077,3.766666667,138488,#N/A,#N/A,1315.333333,#N/A,205.227
01-10-2018,4.784615385,3.833333333,138778,#N/A,#N/A,1311.333333,#N/A,205.0693333
01-01-2019,4.373846154,3.866666667,139069,0.455381286,1.812210075,1282.333333,68703,204.8136667
01-04-2019,4.010769231,3.633333333,139360,#N/A,#N/A,1312.333333,#N/A,209.2243333
01-07-2019,3.658461538,3.633333333,139655,#N/A,#N/A,1455.333333,#N/A,211.6526667
01-10-2019,3.7,3.6,139961,#N/A,#N/A,1507,#N/A,212.12
01-01-2020,3.521538462,3.8,140266,0.9643479,1.233584396,1429.333333,68010,213.618
01-04-2020,3.239230769,12.96666667,140600,#N/A,#N/A,1210.666667,#N/A,218.5336667
01-07-2020,2.952307692,8.833333333,140914,#N/A,#N/A,1577.666667,#N/A,224.1606667
01-10-2020,2.760714286,6.766666667,141251,#N/A,#N/A,1698.333333,#N/A,232.194
01-01-2021,2.875833333,6.2,141589,0.156747055,4.697858864,1765.666667,70784,239.9963333
01-04-2021,3.003846154,5.933333333,141927,#N/A,#N/A,1679.333333,#N/A,255.5223333
01-07-2021,2.872142857,5.133333333,142288,#N/A,#N/A,1697,#N/A,268.6226667
01-10-2021,3.079230769,4.2,142697,#N/A,#N/A,1816.666667,#N/A,276.1406667
01-01-2022,3.822307692,3.8,143105,0.377564531,8.002799821,1864,#N/A,288.148
01-04-2022,5.266153846,3.6,143514,#N/A,#N/A,1734.666667,#N/A,305.55
01-07-2022,5.623076923,3.566666667,143923,#N/A,#N/A,1610.666667,#N/A,303.7386667
01-10-2022,6.664615385,3.6,144332,#N/A,#N/A,1455.333333,#N/A,296.602
